Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Apr 14 11:56:52 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       FPGA1394EthQLA_map.ncd
OUTPUT FILE:      FPGA1394EthQLA_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|A2        |IO1<22>    |IOB      |IO_L83P_3                    |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A3        |           |IOBM     |IO_L1P_HSWAPEN_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A4        |           |IOBS     |IO_L1N_VREF_0                |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A5        |           |IOBS     |IO_L2N_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A6        |reset_phy  |IOB      |IO_L4N_0                     |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A7        |           |IOBS     |IO_L5N_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A8        |           |IOBS     |IO_L6N_0                     |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A9        |           |IOBS     |IO_L8N_VREF_0                |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A10       |clk1394    |IOB      |IO_L34N_GCLK18_0             |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
